Principle,Main Characteristics,Do's,Don'ts,Platform/Classification,Severity
Call to Action (CTA) Distinction,"The CTA is the most important actionable element, tied to the primary goal (sales/signups). It must capture immediate attention via visual weight.",Use a unique color or style that doesn't compete with other screen elements. Ensure enough contrast with the background. Use wording that calls to an action.,Do not use more than one instance of a primary CTA on one page to avoid dividing user attention. Do not use ghost buttons for main CTAs.,Universal,Critical
Hierarchy is Everything,Visual hierarchy directs the user to what matters most. De-emphasizing secondary information makes the interface less noisy.,Use font weight and color instead of just size to control hierarchy; de-emphasize tertiary content using light grey.,Don't let every element compete for attention; don't use font weights under 400 for small UI text.,General UI,Critical
Simple and Intuitive Use,"Use of the design is easy to understand, regardless of the user's experience, knowledge, language skills, or current concentration level.",Eliminate unnecessary complexity; be consistent with user expectations and intuition.,Not in source,Universal Design,Critical
Mental Models,Users have a pre-existing representation in their heads of how a product or system works based on past experience.,Do research to understand the mental models of your target audience. Design the conceptual model to match the mental model.,Don't let the conceptual model 'bubble up' from the technology/database structure.,General / Product Design,Critical
Equitable Use,The design is useful and marketable to people with diverse abilities.,Provide the same means of use for all users: identical whenever possible; equivalent when not.,Avoid segregating or stigmatizing any users.,Universal Design,Critical
Look and Feel for Trust,Users use visual design (look and feel) as the first indicator of whether to trust a site.,"Use professional layout, color, and font to pass the initial 'trust rejection' phase. Ensure content is credible for long-term trust.",Don't neglect first impressions; users will reject a site based on poor design before even reading the content.,Web Design / E-commerce,Critical
Synchronized Design and Engineering,Design modules in the master Sketch file must have an exact equivalent in the code.,Ensure names in the Sketch file and the code match exactly.,Let art direction and engineering get out of sync.,Cross-platform (Web and Native),Critical
Start with Needs,Research-driven design to ensure the right product is built for the user.,"Conduct research, analyze data, and talk to users before making design assumptions.",Make assumptions about user requirements without grounded data.,Universal,Critical
Early and Continuous Delivery,The highest priority is to satisfy the customer through early and continuous delivery of valuable software.,Release updates and new versions frequently to meet changing needs. Focus on high-value activities.,"Wait for long release cycles (e.g., 18-24 months) or until the end of a cycle to deliver functionality.",General Software / E-commerce,Critical
Regular Reflection,"The team reflects on how to become more effective, then tunes and adjusts behavior.",Conduct regular retrospectives to identify and learn from what is or isn't working.,Ignore team feedback or shut down conversation during review sessions.,Management / Process,Critical
Proper Product Data is Vital,Lack of data and data structure severely impedes the user's ability to find relevant products and their desire to purchase.,Develop several automated and manual data-structure verification processes to catch common product data issues.,Do not leave product specs unstructured (lumped together in a single column) or allow missing/redundant tags.,Desktop / General,Harmful
Which Attributes to Include in the List Item,"Without sufficient and relevant list item information, users are likely to discard perfectly relevant products.","Include price, thumbnail, title/type, variations, and user ratings plus 1-3 category-specific attributes.",Don't use a 'one size fits all' approach; tailor attributes to the vertical.,Desktop / General,Harmful
Diversity-Based 'Relevance' Default Sort,Users often reject categories if the first products don't represent the breadth of the scope.,Ensure the first 10-20 products reflect major product types within the category.,Don't use 'Price: Low to High' as the default sorting.,Desktop / Categories,Harmful
Always Have Compatibility Filters,"Users cannot find, narrow down, and verify compatibility-dependent products without specific compatibility filters.","Offer filters for the specific attribute that determines fit (e.g., laptop size, camera mount).",Don't rely on 'Brand' as the only compatibility filter.,Desktop / Technical Products,Harmful
Clearly Indicate Product Unavailability,Users are sent on product page detours when product unavailability isn't clearly indicated.,"Clearly mark items as 'sold out', 'pre-order', or 'unavailable for home delivery' in the list item.",Don't hide availability status until the product page is reached.,Desktop / General,Harmful
Feature Broad Range of Types on Homepage,First-time users rely on homepage visuals to infer the site's product catalog and breadth. Narrow selections lead to misinterpretation.,Ensure a broad selection of different product types are featured; use images or thumbnails; dedicate space to non-popular categories.,Only feature a small selection of product types; assume users will know the site sells other items.,Homepage,Harmful
Filters vs. Categories for Shared Attributes,"Wrongly implementing filters as categories prevents users from mixing criteria (e.g., 'mummy' + 'down' sleeping bag).",Use categories for mutually exclusive hierarchy scopes; use filters for attributes where multiple can be selected.,Implement product type as a category if attributes are the same across types; use brand-based categories.,Category Taxonomy,Harmful
Avoid Redundant and Overlapping Categories,Redundancy makes it difficult to know which option to select and makes the site look unprofessional.,Manually create the taxonomy; map manufacturer data to your own curated categories; check for combined categories.,Use auto-generated categorization; reuse manufacturer categories without merging across vendors.,Category Taxonomy,Harmful
Have Compatibility-Based Product List Pages,Users struggle to find and verify compatibility (e.g. laptop chargers). Completion rates are very low without explicit cross-linking.,Create unique pages for each compatibility product; include series-level pages; link these in cross-sell sections.,Assume users know their model's specific specs; force users to manually compare dimensions from different pages.,Category Taxonomy / Product Lists,Harmful
Avoid Relying Solely on Thematic Categories,Users expect a site to be structured by 'type of product.' Purely thematic navigation breaks mental models.,Use thematic paths as secondary options; ensure the core navigation is based on product types.,Replace product type categories with brand or occasion categories entirely.,Category Taxonomy / Main Navigation,Harmful
Main Nav Categories as First Hierarchy Level,"Hiding categories behind a singular ""Products"" link causes double-hover issues and prevents inferring site type at a glance.","Place top-level categories permanently in the main navigation bar; use non-product categories (e.g. ""Deals"") alongside them.","Scope the entire catalog within a solitary ""Products"" item; use double-hover activation areas with short heights.",Main Navigation,Harmful
Site-Wide Courtesy Navigation Separation,"Non-product links (Contact, Sign-in, Shipping) clutter the header but are vital for those who need them.",Use white space or background colors to separate courtesy links; group them into sections; include a 'Shipping' link.,Place courtesy navigation below primary product navigation; omit vital policy links from the header entirely.,Main Navigation / Site-Wide,Harmful
Have First 1-2 Levels as Sub-Category Pages,"Sub-category pages act as storefronts, clearing up ambiguity via thumbnails and descriptions before showing products.","Display sub-categories high on the page; include thumbnails; provide a ""View All"" option for each scope.",Display a product list for broad categories; push sub-category links below the fold with featured products.,Sub-Category Pages,Harmful
Avoid Dividing or Sub-Dividing Product Lists,Thematic divisions make lists hard to sort and can lead users to think they've reached the end of results prematurely.,Use product type filters instead of sectional dividers; show a single continuous list of products.,Divide lists into thematic sections on one page; use product sliders or tabs to sub-divide featured results.,Product Lists / Sub-Category Pages,Harmful
Standardized Specifications,"To minimize deviations, modules are specified precisely in master files.","Define typography treatments, use an 8-pixel grid for spacing, and document interactions precisely.",Allow inconsistent naming or deviations from the master Sketch file across platforms.,Mobile / Desktop / Native,High
Buttons should look like buttons,Familiarity with shapes associated with action improves recognition speed. Deviation increases identification time.,Use rectangles or rounded rectangles as the safest choice. Ensure buttons stand out from other elements.,"Do not use organic or irregular shapes (triangle, circle) unless the style requires it.",Universal,High
Minimum Interactive Element Size,Physical size affects the ease of tapping or clicking. Too small targets lead to frustration and errors.,"Start with 44 x 44 points for mobile (50 points ideal). For cursor-based devices, 32 x 32 points is acceptable.",Do not make buttons smaller than the recommended minimum.,Mobile & Desktop,High
Text to Background Contrast,"Contrast ratio determines readability and accessibility for users, including those with impaired vision.",Aim for at least AA contrast ratio between labels and backgrounds. Use saturation that works in light/dark modes.,Do not use low contrast ratios that make buttons look like decoration; avoid high contrast that causes eye strain.,Universal,High
One Number 1 Priority,Clarity of the primary message or action takes precedence over aesthetics.,Identify the single most important thing you want users to see and do first.,Fragment the user experience with conflicting messages or multiple equal-weight calls to action.,General UI,High
Make it Unbreakable,Designing for exploration and error prevention.,Design interactions so they are impossible to mis-tap; treat UI like a children's toy.,Create fragile interfaces where users can easily make irreversible errors.,Mobile / Touch Interfaces,High
"Be Timeless, Not Cutting Edge",Prioritizing long-term utility and accessibility over temporary design trends.,Adopt technology only when it serves a proven purpose for the majority of users.,Introduce stylistic features like parallax effects just for the sake of following a trend.,General UI,High
No Needless Parts,Every element must have a purpose contributing to the larger goal.,Remove any element if its purpose cannot be explicitly explained.,Add decorative elements that do not contribute to functionality or core brand message.,General UI,High
Consistent Call to Action (CTA) Logic,Distinguishing between navigation and data manipulation.,Use buttons for changing/manipulating data; use links for navigating between pages.,Use primary button styles for simple navigation tasks that don't involve state changes.,E-commerce / Web,High
Working Software as Progress,Working software is the primary measure of progress.,Evaluate progress by the incorporation of design into functional code; demonstrate user stories.,Judge progress solely by the number of design artifacts produced or documentation.,General Software / E-commerce,High
Technical Excellence and Good Design,Continuous attention to technical excellence and good design enhances agility.,Continually refine design decisions throughout the cycle.,Treat design as a one-time activity at the kickoff or milestone.,Design / Technical,High
Simplicity in Process,The art of maximizing the amount of work not done is essential. Focus on essential user needs.,Focus only on what is most necessary; seek the simplest way to write code.,Spend time on wireframes for implemented designs; squeeze in features without evaluating impact.,Process Optimization,High
Continuous Integration (CI/CD),Regularly integrating code to reveal problems quickly and ensure a working solution.,Rebuild and retest code several times a day; automate unit tests.,Wait for a traditional test cycle at the end of development.,General Software / E-commerce,High
Limit Work In Progress (WIP),Kanban principle to reduce average lead time and improve quality.,Address blocking issues quickly; reduce queue and buffer sizes.,Take on more tasks than the team's capacity allows simultaneously.,General Software / E-commerce,High
Active Stakeholder Participation,Agile modeling value where representatives provide info and make decisions in real-time.,Involve stakeholders daily; invite them to iteration reviews to provide feedback.,Exclude the organization or work in a vacuum within a single delivery team.,General Software / E-commerce,High
Progressive Disclosure,The brain can only process a small amount of information at a time. Providing only what is needed avoids overwhelming users.,Show people what they need when they need it. Reveal details only as needed contextually.,Don't give too much information all at once. Don't worry about counting clicks if they reduce cognitive load.,Web / Software,High
"Loads (Cognitive, Visual, Motor)",Different demands use different mental resources. Cognitive load is the most expensive.,Minimize cognitive load even if it increases motor load (clicks). Ensure targets are large enough (Fitt's Law).,Don't make people think or remember more than necessary. Don't make targets too small or far apart.,General UI / Desktop,High
Time Perception & Indicators,Time is relative; mental processing and expectations influence frustration.,"Always provide progress indicators (skeleton screens, average-color blocks). Keep task time consistent.",Don't make users wait without feedback; don't use empty white screens or center-page spinners only.,General / UX,High
Optimistic Interface / Actions,Providing instant responses to user actions even while background validations occur to reduce perceived latency.,Register an action instantly in the UI while syncing in the background.,Do not show a loading spinner for every minor interaction; don't make users wait for complex checks.,Mobile / Software,High
Purposeful & Seamless Motion,Motion fits naturally into the experience with intention to help users reach goals.,Use animation to surface connections between states or provide feedback.,Do not use motion just for the sake of moving; avoid 'jokey' indicators for critical services.,All Platforms,High
Duration Best Practices,Optimal timing changes based on viewport size and element complexity.,Use 100-200ms for small components; 500-700ms for page transitions.,Don't make users 'watch the clock' by using slow progress indicators or spinners.,Mobile / Desktop / Tablet,High
"Start with a feature, not a layout",The shell of the app is secondary to functionality. Designing features first provides navigation context.,"Start with a piece of actual functionality, like a search field or a specific button.",Don't start by designing the navigation bar or the page container.,Desktop / General UI,High
Don't design too much,Abstractly figuring out every edge case is inefficient. It is easier to solve problems in a usable interface.,"Work in short cycles: design a simple version, build it, and iterate on the working design.",Don't try to design every single feature and every edge case before moving to implementation.,General UI / Dev,High
Limit your choices,Having too many options causes decision fatigue. Constraints facilitate consistency.,Define a restrictive type scale and a limited color palette (8-10 shades) in advance.,Don't pick values like font sizes or hex codes one pixel or shade at a time from a limitless pool.,Design Systems,High
Text needs consistent contrast on images,Background images are dynamic and can make text unreadable.,Add a semi-transparent overlay; lower image contrast; or add a soft text shadow to increase legibility.,Don't place text directly on a busy image without a contrast-improving treatment.,Images / Typography,High
Users & Environment,Design decisions should be based on target audience demographics and physical context.,"Account for viewing distance, indoor/outdoor use, and input methods; adjust text size and contrast.",Don't ignore the suitability of the interface style for age groups; don't apply mobile variables to TV.,General / TV,High
Accessibility & Legibility,"Inclusive design benefiting all users, including those with impairments.",Use minimum 12pt font (16pt preferred); build accessibility into the process from the start.,Don't rely on one sense alone; don't use serif type or italics for large blocks; avoid 'Click here'.,General,High
Consistency,Maintaining predictable behavior and layout across multiple screens.,"Keep margins and placement of common items (title bars, back buttons) the same; use grids.",Don't allow objects to 'jump around' between different views of the interface.,General,High
Touch Targets,Sizing interactive elements for finger/thumb operation.,Use a minimum touch area of 7mm x 7mm; leave at least a 2mm gap between items.,"Don't place touch targets too close together, leading to accidental presses.",Mobile / Touch,High
Error Prevention & Tolerance,"Designing to minimize user mistakes through constraints, feedback, and safe arrangement.",Use warnings and confirmations; provide default values; allow undos.,Don't let users cruise through hazardous procedures on 'autopilot'.,General,High
Interusability,Making the overall experience feel like a coherent service across multiple devices.,Specify which functionality belongs on each device; create guidelines that span multiple device types.,Don't treat devices as isolated cells; avoid disjointed UIs.,IoT / Multi-Device,High
Direct Manipulation Consistency,"Interfaces depend on visual representation of objects and rapid, reversible operations.",Ensure interface actions are aligned with user understanding; provide immediate feedback.,Don't distance the user from the consequences of their actions.,Desktop / Mobile / IoT,High
Gradual Engagement,Allowing users to experience benefits before requiring investment of effort or data.,Let users engage with core features before asking them to sign up; prompt for sign-in during task saving.,Don't use 'Sign up' and 'Sign in' together as the terms are confusingly similar.,Web / Mobile,High
Welcome changing requirements,"Agile processes harness change for competitive advantage, even late in development.",Solicit feedback often; embrace additions or subtractions from the prioritized list.,Stick blindly to a roadmap; lock down requirements very early (Waterfall style).,General Software,High
Frequent delivery,"Deliver working software frequently, with a preference for shorter timescales.",Aim for sprints typically between one and four weeks; deliver shippable functionality.,Allow prototypes to remain unavailable; rely on long-release cycles that cause feature lag.,General Software,High
Motivated Individuals,Build projects around motivated individuals; give them support and trust.,Trust the team to make necessary decisions that affect the final output.,Treat staff as interchangeable resources rather than human beings with unique skills.,Management / Process,High
Perceptible Information,Design communicates necessary info regardless of ambient conditions or sensory abilities.,"Use different modes (pictorial, verbal, tactile) for redundant presentation of essential information.",Not in source,Universal Design,High
Flexibility in Use,The design accommodates a wide range of individual preferences and abilities.,Provide choice in methods of use; accommodate right- or left-handed access.,Not in source,Universal Design,High
Show Total Number of Items,"If users overlook the item count, they lack feedback on the quality of their search or category scope.",Clearly show the total number of items in the list both above and below the list.,Don't make the count difficult to see or omit it entirely.,Desktop / Search,Disruptive
Have Hierarchy-Based Breadcrumbs,Users are often unsure about their current scope and position in the site hierarchy.,Include hierarchy-based breadcrumbs on category pages to help users traverse up.,"Don't omit breadcrumbs from the list pages, even if they are present on product pages.",Desktop / Categories,Disruptive
Adopt Novel Navigation Methods Cautiously,Non-standard methods are difficult for users to control and can distract from list items.,Rely on standard navigation for product lists. Use novel methods only for immersive storytelling.,Don't use parallax scrolling or other non-standard methods for actual product selection.,Desktop / Nav,Disruptive
Use 'Load More' Hybrid Pagination,Different contexts require different pagination methods. A hybrid approach is often best.,Use 'Load More' combined with lazy-loading/Endless Scroll for initial items (~50-100).,Don't use pure endless scrolling if it blocks the footer; avoid pure pagination for categories.,Desktop / Mobile,Disruptive
Default Number of Products Per Page,Too few products limit the grasp of breadth; too many encourage aimless glancing.,"Load 50-150 items for categories, 25-75 for search, and 15-30 for mobile.","Don't load a very small number of items by default (e.g., 10-18) unless on mobile.",Desktop / Mobile,Disruptive
Display 'Price Per Unit',Users have a difficult time evaluating value for products sold in different package sizes.,"Calculate and display price per unit (e.g., $/oz) and allow users to sort by it.",Don't force users to do their own math to find value for money.,Desktop / Bulk Goods,Disruptive
Include Rating Average and Number of Ratings,Users find rating averages suspicious unless they can see the volume of data.,"Show the star average and the count of ratings in parentheses (e.g., 4.5 stars (118)).",Don't show stars without the review count.,Desktop / Social Proof,Disruptive
Logic for Sorting 'Customer Ratings',Users prefer products with many good ratings over a single perfect rating.,Take the number of ratings into account in the sorting algorithm.,Don't use strict arithmetic that places one 5-star review above a 4.8-star review with hundreds of votes.,Desktop / Social Proof,Disruptive
Avoid Ads in Prime Homepage Locations,"Users perceive internal promotions looking like ads as ""spam,"" setting a negative tone.","Be mindful of size, placement, and aesthetics; integrate promotions into the overall design.",Place ads in the middle column or upper part of page; use pop-up banners or dialog overlays.,Homepage,Disruptive
Carousel Slides Rules,Auto-rotation helps exposure but can cause frustration if too fast or changing during click.,Use 5-10s rotation; pause on hover; permanently stop after user interaction.,Rotate too quickly; make vital features accessible ONLY via a carousel slide.,Homepage,Disruptive
Assist Selection of Scope from Homepage,Success rates linked to how quickly users find a specific scope. Broad detours lead to false stock conclusions.,List popular categories/sub-categories on homepage; promote wizards; use visual hierarchy for paths.,Force users to meticulously plow through the entire taxonomy tree from the root.,Homepage,Disruptive
Invest in Bespoke Imagery and Design,Snap decisions about brand quality stick. Positive impressions increase patience with hiccups.,"Use large, high-quality images of products in use context; curate design; invest in photography.","Rely solely on single products on white backgrounds; use cluttered or ""old-fashioned"" layouts.",Homepage,Disruptive
Personalize Homepage Contents Moderately,Tailoring increases relevance but can interfere with the homepage's role as an 'escape route'.,Explicitly label personalized sections; keep personalization moderate; maintain static sections.,Personalize core features like navigation; make changes so dramatic the site becomes unrecognizable.,Homepage,Disruptive
Be Cautious with Default Site Scopes,Users don't expect to be in a sub-section (like 'Women') upon landing on the homepage.,Only use if one audience massively outweighs others; make the current scope abundantly obvious.,Assume users will easily find how to switch scopes; use if the audience is diverse.,Homepage,Disruptive
Divide Categories into Manageable Chunks,Users feel overwhelmed when presented with too many choices.,Aim for ~10 or fewer sub-categories per group; use nesting; prioritize by importance.,"Allow every department to add options to the top level; provide long, flat lists of 20+ items.",Category Taxonomy,Disruptive
Don't Have Shallow Parent Categories,Users expect grouping headers in menus to be clickable. Non-clickable headers block browsing.,Ensure headers/groups are selectable and part of the hierarchy; use pointer cursor on hover.,Use shallow text labels for grouping; force users into narrow sub-scopes because parent is unclickable.,Category Taxonomy,Disruptive
Accessories within High-Level Categories,Users look for accessories (e.g. laptop bags) within the theme of the main product.,"Place an ""Accessories"" sub-category within relevant high-level categories; keep consistent.",Pollute main list with accessories (e.g. 100 pillows in Sofa); use global 'Accessories' as only path.,Category Taxonomy,Disruptive